Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949,1948,1947,1946,1945,1944,1943,1942,1941,1940,1939,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915,1914,1913,1912,1911,1910,1909,1908,1907,1906,1905,1904,1903,1902,1901,1900,1899,1898,1897,1896,1895,1894,1893,1892,1891,1890,1889,1888,1887,1886,1885,1884,1883,1882,1881,1880,1879,1878,1877,1876,1875,1874,1873,1872,1871,1870,1869,1868,1867,1866,1865,1864,1863,1862,1861,1860,1859,1858,1857,1856,1855,1854,1853,1852,1851,1850
India,PIK,Industrial Processes and Product Use,CO2,MtCO₂e,,156.0,158.0,159.0,154.0,149.0,148.0,142.0,135.0,127.0,113.0,106.0,99.8,95.3,89.6,85.6,81.5,77.3,75.6,82.6,83.6,93.0,96.4,101.0,102.0,96.4,95.8,91.8,84.7,81.2,73.8,68.4,65.8,63.9,60.2,53.7,56.2,59.7,54.1,60.7,59.1,61.4,64.0,60.8,57.5,62.4,65.8,61.0,62.5,64.8,61.4,58.9,56.3,53.9,51.3,49.0,46.4,44.1,41.6,38.5,35.4,32.3,29.0,26.0,23.3,20.6,18.3,16.5,14.9,13.8,12.7,12.0,11.9,11.5,11.0,10.6,10.3,9.75,9.08,8.37,7.63,6.88,6.18,5.54,4.89,4.26,3.75,3.31,2.92,2.58,2.22,1.48,1.15,0.84,0.56,0.33,0.15,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,PIK,Total excluding LULUCF,N2O,MtCO₂e,,143.34,140.66,139.17,136.78,134.4,129.33,129.03,124.27,129.03,122.78,117.11,110.56,104.0,98.34,93.27,88.51,89.1,86.72,84.33,80.16,75.39,70.33,66.16,61.69,59.9,58.11,56.02,54.24,53.34,52.75,49.17,50.36,48.57,47.68,45.89,43.21,43.51,41.12,41.12,39.93,38.74,37.85,37.55,33.97,33.97,31.89,30.1,29.29,30.1,29.2,28.22,27.15,26.02,25.87,25.06,24.7,24.44,23.1,22.86,22.65,22.41,22.17,21.93,21.69,21.46,21.25,21.04,20.86,20.65,20.38,20.09,19.76,19.4,19.07,18.77,18.51,18.3,18.18,18.09,18.0,17.91,17.82,17.76,17.67,17.61,17.52,17.46,17.4,17.34,17.25,17.16,17.11,17.02,16.93,16.81,16.75,16.66,16.57,16.51,16.45,16.39,16.33,16.27,16.21,16.15,16.09,16.03,15.94,15.88,15.79,15.7,15.62,15.53,15.41,15.32,15.23,15.14,15.05,14.96,14.9,14.81,14.72,14.66,14.6,14.51,14.45,14.39,14.3,13.77,13.65,13.56,13.44,13.35,13.23,13.11,12.99,12.84,12.67,12.4,11.95,11.41,10.79,10.13,9.48,8.91,8.43,8.08,7.93,7.87,7.84,7.81,7.78,7.72,7.69,7.66,7.63,7.57,7.54,7.48,7.39,7.3,7.18,7.06,6.94,6.79,6.62,6.47,6.32
India,CAIT,Industrial Processes,All GHG,MtCO₂e,,,130.61,130.19,125.52,120.95,117.19,111.41,105.42,98.63,86.19,81.15,76.4,72.54,68.61,66.1,63.09,59.21,57.49,55.6,49.88,46.36,41.94,37.75,34.29,31.9,30.06,29.0,26.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,,,126.43,124.29,126.91,127.37,133.59,126.75,-115.04,-113.78,-124.4,-121.72,-124.25,-163.6,-159.94,-163.37,-167.13,-166.25,-48.42,-47.07,-48.67,-48.71,-48.48,-42.47,-42.47,-42.47,-42.47,-42.47,-42.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,,,119.04,116.72,116.88,112.34,118.11,105.87,122.23,132.89,112.25,101.8,105.16,104.91,105.31,101.41,96.01,92.8,90.7,91.07,84.44,93.61,88.88,84.95,81.42,76.06,76.41,75.85,70.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Land-Use Change and Forestry,CO2,MtCO₂e,,,118.73,118.54,118.54,118.51,118.5,118.5,-129.37,-129.37,-129.39,-129.39,-129.38,-168.26,-168.25,-168.23,-168.25,-168.24,-50.16,-50.14,-50.15,-50.16,-50.17,-50.14,-50.14,-50.14,-50.14,-50.14,-50.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Industrial Processes,CO2,MtCO₂e,,,110.6,111.8,108.0,104.3,101.4,96.49,91.37,85.05,73.08,68.51,64.23,60.84,56.95,54.47,51.5,47.66,45.97,45.13,40.45,37.98,34.6,31.46,28.54,26.6,25.16,24.5,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GCP,Cement,CO2,MtCO₂e,125.25,108.9,110.56,111.82,108.02,104.32,101.45,96.49,91.37,85.05,73.08,68.51,64.23,60.84,56.95,54.47,51.5,47.66,45.97,45.13,40.45,37.98,34.6,31.46,28.54,26.6,25.16,24.5,22.35,20.79,18.23,16.41,16.01,14.39,12.59,10.95,9.68,8.89,7.54,7.75,8.42,8.32,8.28,7.29,6.5,6.92,7.36,7.05,6.49,6.44,5.87,5.82,5.57,5.4,4.94,4.77,4.38,4.2,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Building,All GHG,MtCO₂e,,,109.2,106.9,102.9,98.4,96.6,96.7,92.8,89.6,83.3,81.6,81.3,80.0,79.0,76.7,74.7,71.3,72.7,73.4,70.4,72.9,67.3,65.4,63.5,58.9,58.6,59.3,56.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Building,CO2,MtCO₂e,,,109.2,106.9,102.9,98.4,96.6,96.7,92.8,89.6,83.3,81.6,81.3,80.0,79.0,76.7,74.7,71.3,72.7,73.4,70.4,72.9,67.3,65.4,63.5,58.9,58.6,59.3,56.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Energy,CH4,MtCO₂e,,,99.59,99.85,100.79,101.73,102.67,103.61,104.55,101.95,99.35,96.76,94.16,91.56,88.21,84.85,81.5,78.14,74.79,74.39,73.99,73.59,73.2,72.8,72.4,70.84,69.28,67.73,66.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,GCP,Gas,CO2,MtCO₂e,109.51,101.3,95.75,98.91,92.62,101.8,78.09,91.37,100.24,91.17,63.05,52.7,49.44,50.44,49.58,49.99,47.13,43.57,43.87,42.32,47.6,46.02,39.75,39.05,29.0,27.0,27.26,23.56,21.1,18.52,15.21,12.78,10.31,7.2,6.17,5.24,4.36,2.88,2.49,3.03,2.74,2.48,2.29,1.73,1.36,1.17,1.21,1.08,0.92,1.0,0.75,0.49,0.31,0.28,0.02,0.01,0.01,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Waste,KYOTOGHG,MtCO₂e,,86.2,84.7,83.1,81.5,79.9,76.7,75.6,74.3,73.2,72.2,70.9,69.5,68.0,66.6,65.2,63.9,62.8,61.6,56.1,50.3,44.4,38.6,32.9,27.2,26.6,26.0,25.4,24.8,24.3,23.7,23.2,22.6,21.9,21.5,21.0,20.4,19.9,19.3,18.9,18.5,18.0,17.5,17.1,16.7,16.3,15.9,15.5,15.1,14.7,14.3,13.8,13.3,12.8,12.3,11.8,11.3,10.9,10.6,10.2,9.92,9.62,9.33,9.06,8.8,8.55,8.31,8.07,7.85,7.63,7.4,7.19,6.97,6.76,6.56,6.37,6.19,6.02,5.87,5.72,5.58,5.45,5.32,5.2,5.08,4.96,4.84,4.73,4.62,4.5,4.39,4.28,4.17,4.07,3.96,3.86,3.76,3.65,3.55,3.45,3.36,3.26,3.16,3.07,2.97,2.88,2.79,2.7,2.61,2.53,2.44,2.35,2.26,2.18,2.1,2.02,1.95,1.88,1.83,1.77,1.72,1.67,1.63,1.58,1.54,1.51,1.47,1.44,1.42,1.33,1.32,1.31,1.3,1.29,1.29,1.28,1.27,1.26,1.26,1.25,1.24,1.23,1.21,1.2,1.19,1.18,1.17,1.17,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.16,1.17,1.17,1.17,1.17,1.17,1.17,1.18,1.18,1.18
India,PIK,Agriculture,N2O,MtCO₂e,,83.14,82.25,82.84,81.95,81.35,81.65,82.84,80.16,76.88,75.1,73.31,69.73,66.16,62.58,60.2,57.22,59.3,57.51,57.51,55.43,52.75,50.06,47.38,45.0,43.51,42.32,41.12,39.93,39.34,38.74,35.16,36.65,34.87,33.97,32.48,30.1,30.1,28.76,27.86,27.51,26.08,24.7,25.12,22.71,22.86,22.62,22.44,21.66,21.34,20.83,20.14,19.4,18.6,18.8,18.33,18.24,18.21,16.99,16.9,16.78,16.66,16.54,16.45,16.33,16.21,16.12,16.0,15.91,15.79,15.62,15.41,15.2,14.96,14.72,14.51,14.33,14.21,14.16,14.13,14.13,14.13,14.1,14.1,14.1,14.1,14.07,14.07,14.04,14.04,13.98,13.95,13.92,13.86,13.8,13.74,13.71,13.68,13.62,13.62,13.59,13.56,13.56,13.53,13.5,13.5,13.47,13.44,13.44,13.38,13.35,13.32,13.26,13.23,13.17,13.14,13.08,13.05,13.02,12.96,12.93,12.9,12.87,12.84,12.81,12.78,12.75,12.72,12.69,12.22,12.13,12.07,12.01,11.92,11.86,11.77,11.68,11.56,11.41,11.18,10.79,10.28,9.71,9.09,8.49,7.96,7.54,7.21,7.09,7.09,7.09,7.06,7.06,7.06,7.06,7.06,7.06,7.03,7.03,7.0,6.97,6.91,6.82,6.73,6.62,6.53,6.41,6.26,6.14
India,CAIT,Waste,All GHG,MtCO₂e,,,80.98,79.89,78.78,77.67,76.56,75.45,74.34,73.07,71.8,70.53,69.25,67.98,66.71,65.44,64.17,62.89,61.62,55.88,50.14,44.39,38.65,32.9,27.16,26.5,25.85,25.19,24.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Waste,CH4,MtCO₂e,,68.0,67.25,66.5,65.75,65.0,63.5,62.5,61.25,61.0,60.75,60.5,60.25,59.75,59.25,58.75,58.5,58.0,57.75,52.5,47.0,41.5,36.0,30.5,25.0,24.55,24.0,23.45,22.93,22.43,21.88,21.4,20.88,20.35,19.88,19.43,18.95,18.45,17.98,17.55,17.15,16.73,16.33,15.93,15.53,15.15,14.75,14.43,13.93,13.68,13.25,12.8,12.35,11.88,11.43,10.98,10.58,10.18,9.85,9.53,9.23,8.95,8.68,8.4,8.15,7.93,7.68,7.48,7.25,7.05,6.88,6.68,6.5,6.33,6.18,6.0,5.85,5.7,5.55,5.43,5.3,5.15,5.03,4.9,4.8,4.68,4.58,4.45,4.35,4.23,4.13,4.03,3.9,3.8,3.7,3.6,3.5,3.4,3.33,3.23,3.13,3.03,2.93,2.85,2.75,2.65,2.58,2.49,2.41,2.32,2.24,2.16,2.07,1.99,1.92,1.84,1.77,1.71,1.66,1.61,1.56,1.51,1.46,1.42,1.38,1.35,1.32,1.29,1.27,1.17,1.17,1.16,1.15,1.14,1.14,1.13,1.12,1.12,1.11,1.11,1.1,1.1,1.09,1.09,1.08,1.08,1.08,1.08,1.07,1.07,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.09,1.09,1.09,1.1,1.1,1.1
India,CAIT,Waste,CH4,MtCO₂e,,,66.96,66.03,65.09,64.15,63.21,62.27,61.33,60.96,60.6,60.23,59.87,59.5,59.14,58.77,58.41,58.04,57.68,52.25,46.81,41.38,35.94,30.51,25.08,24.47,23.86,23.25,22.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Energy,CH4,MtCO₂e,,65.75,64.0,62.0,60.0,58.25,60.25,62.75,63.25,63.5,56.75,58.25,60.5,62.75,65.25,67.25,69.75,71.75,74.75,75.0,73.75,75.75,74.25,74.25,72.5,70.75,70.0,68.75,65.5,81.25,76.0,69.25,63.5,57.75,57.0,54.25,52.75,51.25,48.5,47.25,46.25,46.25,45.75,45.0,42.5,40.75,40.25,39.25,39.25,37.25,36.5,35.5,34.75,34.0,33.0,32.0,31.25,30.25,29.25,28.25,27.25,26.0,24.68,23.4,22.2,21.1,20.15,19.38,18.83,18.48,18.15,17.9,17.68,17.48,17.28,17.08,16.85,16.63,16.33,16.0,15.63,15.2,14.75,14.3,13.88,13.45,13.1,12.78,12.55,12.35,12.18,12.03,11.88,11.73,11.58,11.43,11.28,11.13,10.95,10.78,10.6,10.4,10.23,10.03,9.83,9.6,9.38,9.15,8.93,8.65,8.35,8.0,7.65,7.28,6.9,6.53,6.18,5.85,5.58,5.33,5.08,4.83,4.6,4.38,4.15,3.95,3.78,3.6,3.43,3.0,2.98,2.95,2.95,2.93,2.9,2.88,2.88,2.85,2.83,2.83,2.8,2.78,2.78,2.75,2.73,2.73,2.7,2.68,2.68,2.65,2.63,2.63,2.6,2.6,2.58,2.55,2.55,2.53,2.53,2.5,2.48,2.47,2.46,2.44,2.43,2.41,2.4,2.39,2.37
India,CAIT,Other Fuel Combustion,CO2,MtCO₂e,,,57.3,55.3,55.6,51.2,57.1,45.0,61.5,72.6,52.4,42.4,46.2,46.4,48.0,45.3,41.1,39.1,38.2,39.9,34.6,45.1,41.7,39.1,36.9,32.1,33.0,33.0,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Fugitive Emissions,All GHG,MtCO₂e,,,54.95,55.2,56.11,57.07,58.35,59.04,60.05,57.66,55.0,52.56,50.11,47.94,45.55,43.54,40.06,37.62,38.18,37.76,37.34,36.97,36.49,37.0,35.27,35.06,38.63,39.08,36.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Fugitive Emissions,CH4,MtCO₂e,,,53.47,53.73,54.63,55.53,56.44,57.34,58.25,55.8,53.36,50.92,48.47,46.03,43.58,41.14,38.69,36.25,33.8,33.38,32.96,32.54,32.12,31.7,31.28,30.08,28.89,27.7,26.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Other Fuel Combustion,CH4,MtCO₂e,,,46.12,46.13,46.16,46.2,46.23,46.26,46.3,46.15,45.99,45.84,45.69,45.54,44.63,43.71,42.8,41.89,40.98,41.01,41.03,41.05,41.08,41.1,41.13,40.76,40.39,40.03,39.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Total excluding LULUCF,F-Gas,MtCO₂e,,29.7,28.6,27.5,26.4,25.3,24.2,23.1,22.3,20.7,19.0,21.3,13.6,13.8,20.3,16.2,12.5,12.6,12.6,11.0,10.7,7.6,6.87,7.19,6.85,7.06,6.74,7.02,6.41,5.97,4.85,4.56,4.55,5.36,5.11,4.09,3.99,3.93,3.62,3.64,3.35,2.97,3.02,2.36,1.97,2.07,2.38,2.06,1.8,2.01,1.93,1.84,1.76,1.66,1.57,1.48,1.4,1.32,1.26,1.2,1.14,1.08,1.03,0.97,0.92,0.87,0.83,0.79,0.75,0.72,0.69,0.65,0.63,0.6,0.57,0.55,0.53,0.51,0.49,0.47,0.46,0.45,0.45,0.44,0.43,0.43,0.42,0.41,0.39,0.36,0.32,0.28,0.23,0.19,0.14,0.1,0.07,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,PIK,Industrial Processes and Product Use,F-Gas,MtCO₂e,,29.7,28.6,27.5,26.4,25.3,24.2,23.1,22.3,20.7,19.0,21.3,13.6,13.8,20.3,16.2,12.5,12.6,12.6,11.0,10.7,7.6,6.87,7.19,6.85,7.06,6.74,7.02,6.41,5.97,4.85,4.56,4.55,5.36,5.11,4.09,3.99,3.93,3.62,3.64,3.35,2.97,3.02,2.36,1.97,2.07,2.38,2.06,1.8,2.01,1.93,1.84,1.76,1.66,1.57,1.48,1.4,1.32,1.26,1.2,1.14,1.08,1.03,0.97,0.92,0.87,0.83,0.79,0.75,0.72,0.69,0.65,0.63,0.6,0.57,0.55,0.53,0.51,0.49,0.47,0.46,0.45,0.45,0.44,0.43,0.43,0.42,0.41,0.39,0.36,0.32,0.28,0.23,0.19,0.14,0.1,0.07,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,PIK,Agriculture,CO2,MtCO₂e,,26.5,25.8,25.2,24.6,24.0,23.9,23.5,22.4,21.3,21.3,20.7,19.6,17.9,16.8,16.1,15.1,16.2,15.8,16.8,16.5,16.0,15.2,14.3,13.7,12.9,12.3,11.6,11.1,10.5,10.5,8.47,9.53,8.33,7.75,6.8,5.97,5.63,5.18,5.25,4.4,4.21,3.51,3.06,3.08,2.47,2.66,2.52,2.0,1.23,1.21,1.11,1.11,1.08,0.98,1.0,0.94,0.85,0.78,0.72,0.68,0.65,0.58,0.56,0.52,0.49,0.48,0.46,0.44,0.41,0.39,0.39,0.38,0.38,0.35,0.34,0.39,0.39,0.39,0.37,0.37,0.33,0.3,0.3,0.29,0.26,0.27,0.29,0.31,0.31,0.3,0.31,0.3,0.3,0.3,0.28,0.27,0.28,0.26,0.32,0.29,0.26,0.25,0.24,0.23,0.23,0.21,0.18,0.17,0.18,0.18,0.16,0.14,0.12,0.12,0.11,0.11,0.1,0.09,0.07,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,CAIT,Bunker Fuels,CO2,MtCO₂e,,,20.4,18.5,17.1,16.4,15.8,16.5,15.6,14.7,13.8,13.9,12.3,10.5,9.1,8.0,7.4,7.3,7.2,7.0,6.7,6.6,6.6,6.3,5.8,5.4,5.0,4.9,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Bunker Fuels,All GHG,MtCO₂e,,,20.4,18.5,17.1,16.4,15.8,16.5,15.6,14.7,13.8,13.9,12.3,10.5,9.1,8.0,7.4,7.3,7.2,7.0,6.7,6.6,6.6,6.3,5.8,5.4,5.0,4.9,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,PIK,Waste,N2O,MtCO₂e,,18.15,17.34,16.54,15.7,14.9,13.2,13.2,13.02,12.19,11.32,10.28,9.27,8.25,7.33,6.38,5.54,4.77,3.93,3.7,3.4,3.01,2.71,2.4,2.09,2.05,2.01,1.97,1.89,1.92,1.79,1.75,1.71,1.59,1.64,1.58,1.46,1.45,1.29,1.36,1.36,1.28,1.21,1.18,1.16,1.18,1.15,1.11,1.15,1.06,1.03,0.98,0.94,0.9,0.85,0.81,0.77,0.75,0.72,0.7,0.69,0.68,0.66,0.65,0.64,0.63,0.62,0.61,0.59,0.57,0.54,0.51,0.47,0.43,0.39,0.36,0.33,0.31,0.3,0.3,0.3,0.29,0.29,0.29,0.29,0.28,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.12,0.11,0.11,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08
India,PIK,Energy,N2O,MtCO₂e,,17.43,17.02,16.6,16.18,15.76,16.06,15.29,14.51,14.24,13.38,12.81,12.1,11.68,11.62,11.23,11.23,11.35,11.59,10.37,8.76,7.45,6.14,4.77,3.46,3.4,3.34,3.28,3.16,3.1,3.01,2.92,2.83,2.74,2.67,2.6,2.54,2.5,2.44,2.39,2.32,2.29,2.23,2.15,2.11,2.06,2.01,1.95,1.95,1.84,1.78,1.73,1.7,1.68,1.66,1.64,1.62,1.6,1.56,1.5,1.44,1.36,1.28,1.2,1.13,1.05,0.99,0.94,0.9,0.88,0.86,0.83,0.82,0.8,0.79,0.77,0.76,0.74,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.59,0.58,0.56,0.55,0.55,0.54,0.53,0.53,0.52,0.52,0.51,0.51,0.5,0.5,0.49,0.49,0.48,0.47,0.47,0.46,0.45,0.45,0.44,0.43,0.42,0.41,0.39,0.38,0.36,0.34,0.32,0.31,0.3,0.28,0.27,0.26,0.25,0.24,0.23,0.22,0.22,0.21,0.2,0.19,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.13,0.13,0.12,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.08
India,CAIT,Total excluding LUCF,F-Gas,MtCO₂e,,,16.99,15.4,14.62,13.84,13.06,12.28,11.5,10.89,10.28,9.67,9.06,8.45,8.27,8.1,7.92,7.75,7.57,6.73,5.89,5.04,4.2,3.36,3.02,2.67,2.33,1.98,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,CAIT,Total including LUCF,F-Gas,MtCO₂e,,,16.99,15.4,14.62,13.84,13.06,12.28,11.5,10.89,10.28,9.67,9.06,8.45,8.27,8.1,7.92,7.75,7.57,6.73,5.89,5.04,4.2,3.36,3.02,2.67,2.33,1.98,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
